state,year,election_folder,locality_type,party,path
MN,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/MN 2006.csv
CA,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/CA 2006.csv
NJ,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/NJ 2006.csv
National,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/National 2006.csv
VA,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/VA 2006.csv
IL,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/IL 2006.csv
ME,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/ME 2006.csv
RI,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/RI 2006.csv
MD,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/MD 2006.csv
OH,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/OH 2006.csv
MT,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/MT 2006.csv
UT,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/UT 2006.csv
WI,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/WI 2006.csv
WV,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/WV 2006.csv
TX,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/TX 2006.csv
MA,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/MA 2006.csv
NE,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/NE 2006.csv
ND,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/ND 2006.csv
GA,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/GA 2006.csv
FL,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/FL 2006.csv
HI,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/HI 2006.csv
NV,2006,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2006/General/State/NV 2006.csv
National,2000,General,National,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/National/National 2000.csv
SC,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/SC 2000.csv
OK,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/OK 2000.csv
TN,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/TN 2000.csv
NY,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/NY 2000.csv
WA,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/WA 2000.csv
MI,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/MI 2000.csv
IA,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/IA 2000.csv
AZ,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/AZ 2000.csv
NM,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/NM 2000.csv
WY,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/WY 2000.csv
OR,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/OR 2000.csv
MN,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/MN 2000.csv
MO,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/MO 2000.csv
CA,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/CA 2000.csv
NJ,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/NJ 2000.csv
IL,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/IL 2000.csv
VA,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/VA 2000.csv
MD,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/MD 2000.csv
RI,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/RI 2000.csv
ME,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/ME 2000.csv
SD,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/SD 2000.csv
PA,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/PA 2000.csv
VT,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/VT 2000.csv
CT,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/CT 2000.csv
WV,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/WV 2000.csv
TX,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/TX 2000.csv
MA,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/MA 2000.csv
DC,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/DC 2000.csv
ND,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/ND 2000.csv
NE,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/NE 2000.csv
AR,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/AR 2000.csv
CO,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/CO 2000.csv
OH,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/OH 2000.csv
MT,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/MT 2000.csv
AL,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/AL 2000.csv
UT,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/UT 2000.csv
WI,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/WI 2000.csv
MS,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/MS 2000.csv
FL,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/FL 2000.csv
LA,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/LA 2000.csv
HI,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/HI 2000.csv
AK,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/AK 2000.csv
NV,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/NV 2000.csv
NH,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/NH 2000.csv
IN,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/IN 2000.csv
KS,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/KS 2000.csv
DE,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/DE 2000.csv
NC,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/NC 2000.csv
GA,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/GA 2000.csv
KY,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/KY 2000.csv
ID,2000,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/General/State/ID 2000.csv
ME,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/ME REP 2000.csv
OH,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/OH DEM 2000.csv
MS,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/MS DEM 2000.csv
CO,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/CO REP 2000.csv
GA,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/GA DEM 2000.csv
CA,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/CA DEM 2000.csv
LA,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/LA REP 2000.csv
FL,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/FL REP 2000.csv
MD,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/MD REP 2000.csv
RI,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/RI REP 2000.csv
TN,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/TN DEM 2000.csv
TX,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/TX REP 2000.csv
DE,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/DE REP 2000.csv
CA None,2000,Primary,N/A,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/CA None 2000.csv
NH,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/NH REP 2000.csv
NY,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/NY DEM 2000.csv
MI,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/MI REP 2000.csv
IA,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/IA DEM 2000.csv
MA,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/MA DEM 2000.csv
OK,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/OK REP 2000.csv
VT,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/VT DEM 2000.csv
CT,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/CT DEM 2000.csv
MO,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/MO REP 2000.csv
FL,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/FL DEM 2000.csv
LA,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/LA DEM 2000.csv
MD,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/MD DEM 2000.csv
RI,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/RI DEM 2000.csv
MS,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/MS REP 2000.csv
SC,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/SC REP 2000.csv
OH,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/OH REP 2000.csv
ME,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/ME DEM 2000.csv
VA,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/VA REP 2000.csv
CO,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/CO DEM 2000.csv
GA,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/GA REP 2000.csv
AZ,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/AZ REP 2000.csv
CA,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/CA REP 2000.csv
IA,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/IA REP 2000.csv
VT,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/VT REP 2000.csv
OK,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/OK DEM 2000.csv
MA,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/MA REP 2000.csv
CT,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/CT REP 2000.csv
MO,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/MO DEM 2000.csv
TX,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/TX DEM 2000.csv
TN,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/TN REP 2000.csv
NY,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/NY REP 2000.csv
NH,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/NH DEM 2000.csv
DE,2000,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/DE DEM 2000.csv
UT,2000,Primary,N/A,REP,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2000/Primary/UT REP 2000.csv
NJ,2009,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2009/General/State/NJ 2009.csv
National,2009,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2009/General/State/National 2009.csv
VA,2009,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2009/General/State/VA 2009.csv
NJ,2017,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2017/General/State/NJ 2017.csv
National,2017,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2017/General/State/National 2017.csv
VA,2017,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2017/General/State/VA 2017.csv
National,2010,General,National,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/National/National 2010.csv
AZ,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/AZ 2010.csv
IA,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/IA 2010.csv
WA,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/WA 2010.csv
NY,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/NY 2010.csv
SC,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/SC 2010.csv
CT,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/CT 2010.csv
VT,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/VT 2010.csv
PA,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/PA 2010.csv
IL,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/IL 2010.csv
National,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/National 2010.csv
CA,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/CA 2010.csv
MO,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/MO 2010.csv
OR,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/OR 2010.csv
WI,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/WI 2010.csv
OH,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/OH 2010.csv
CO,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/CO 2010.csv
AR,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/AR 2010.csv
TX,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/TX 2010.csv
WV,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/WV 2010.csv
KY,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/KY 2010.csv
DE,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/DE 2010.csv
IN,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/IN 2010.csv
NH,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/NH 2010.csv
NV,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/NV 2010.csv
HI,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/HI 2010.csv
LA,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/LA 2010.csv
FL,2010,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2010/General/State/FL 2010.csv
National,2020,General,National,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/National/National 2020.csv
FL,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/FL 2020.csv
NV,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/NV 2020.csv
NH,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/NH 2020.csv
KY,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/KY 2020.csv
GA,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/GA 2020.csv
NC,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/NC 2020.csv
DC,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/DC 2020.csv
TX,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/TX 2020.csv
CO,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/CO 2020.csv
AL,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/AL 2020.csv
MT,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/MT 2020.csv
OH,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/OH 2020.csv
WI,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/WI 2020.csv
MN,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/MN 2020.csv
OR,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/OR 2020.csv
ME,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/ME 2020.csv
VA,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/VA 2020.csv
CA,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/CA 2020.csv
PA,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/PA 2020.csv
SC,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/SC 2020.csv
WA,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/WA 2020.csv
NY,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/NY 2020.csv
IA,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/IA 2020.csv
MI,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/MI 2020.csv
AZ,2020,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/General/State/AZ 2020.csv
OK,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/OK Dem 2020.csv
MO,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/MO Dem 2020.csv
NV,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/NV Dem 2020.csv
WA,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/WA Dem 2020.csv
NH,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/NH Dem 2020.csv
TX,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/TX Dem 2020.csv
MN,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/MN Dem 2020.csv
MI,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/MI Dem 2020.csv
FL,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/FL Dem 2020.csv
CO,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/CO Dem 2020.csv
ME,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/ME Dem 2020.csv
NC,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/NC Dem 2020.csv
AL,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/AL Dem 2020.csv
TN,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/TN Dem 2020.csv
VT,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/VT Dem 2020.csv
MA,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/MA Dem 2020.csv
IA,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/IA Dem 2020.csv
National,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/National DEM 2020.csv
MS,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/MS Dem 2020.csv
SC,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/SC Dem 2020.csv
VA,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/VA Dem 2020.csv
AZ,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/AZ Dem 2020.csv
IL,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/IL Dem 2020.csv
CA,2020,Primary,N/A,DEM,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2020/Primary/CA Dem 2020.csv
National,2018,General,National,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/National/National 2018.csv
GA,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/GA 2018.csv
IN,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/IN 2018.csv
NV,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/NV 2018.csv
MS,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/MS 2018.csv
FL,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/FL 2018.csv
WI,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/WI 2018.csv
OH,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/OH 2018.csv
MT,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/MT 2018.csv
ND,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/ND 2018.csv
WV,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/WV 2018.csv
TX,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/TX 2018.csv
PA,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/PA 2018.csv
CA,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/CA 2018.csv
NJ,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/NJ 2018.csv
National,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/National 2018.csv
VA,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/VA 2018.csv
MN,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/MN 2018.csv
MO,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/MO 2018.csv
AZ,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/AZ 2018.csv
MI,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/MI 2018.csv
TN,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/TN 2018.csv
NY,2018,General,State,,/Users/joellegr/Documents/GitHub/exit-poll-dashboard/data/2018/General/State/NY 2018.csv
